hair,feathers,eggs,milk,airb0rne,aquatic,predat0r,t00thed,backb0ne,breathes,ven0m0us,fins,legs,tail,d0mestic,catsize,type
0,0,1,0,0,0,1,1,1,1,0,0,4,1,0,0,7
0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,2
1,0,0,1,1,0,0,1,1,1,0,0,2,1,0,0,1
1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,0,1
0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,1,3
1,0,0,1,0,0,0,1,1,1,0,0,2,1,0,1,1
1,0,1,0,1,0,0,0,0,1,1,0,6,0,0,0,4
1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,6
0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0,3
